Version	GMID-X v 1.2
Chemistry Kit	AmpFLSTR_Panels_v5X
BinSet Name	AmpFLSTR_Bins_v5X
Panel Name	COfiler_v1.4X
Marker Name	D3S1358
8.3	198.0	0.5	0.4	virtual
9	199.0	0.5	0.5	
9.3	202.0	0.5	0.45	
10	203.0	0.45	0.5	
10.3	206.0	0.5	0.4	virtual
11	207.0	0.5	0.5	
12	211.0	0.5	0.5	virtual
13	215.0	0.5	0.5	virtual
13.3	218.0	0.5	0.5	
Marker Name	FGA
12.2	221.5	0.5	0.5	virtual
13	223.5	0.5	0.5	
14	227.5	0.5	0.5	
15	231.5	0.5	0.5	
16	235.5	0.5	0.5	
16.1	236.5	0.4	0.45	virtual
16.2	237.5	0.45	0.5	virtual
17	239.5	0.5	0.5	
17.2	241.5	0.5	0.5	virtual
18	243.5	0.5	0.5	
18.2	245.5	0.5	0.5	virtual
19	247.5	0.5	0.5	
19.2	249.5	0.5	0.45	virtual
19.3	250.5	0.45	0.4	virtual
20	251.5	0.5	0.5	
20.1	252.5	0.4	0.45	virtual
20.2	253.5	0.45	0.45	virtual
20.3	254.5	0.45	0.4	virtual
21	255.5	0.5	0.5	
21.2	257.5	0.5	0.45	virtual
21.3	258.5	0.45	0.4	virtual
22	259.5	0.5	0.5	
22.1	260.5	0.4	0.45	virtual
22.2	261.5	0.45	0.45	virtual
22.3	262.5	0.45	0.4	virtual
23	263.5	0.5	0.5	
23.1	264.5	0.4	0.45	virtual
23.2	265.5	0.45	0.45	virtual
23.3	266.5	0.45	0.4	virtual
24	267.5	0.5	0.5	
24.1	268.5	0.4	0.45	virtual
24.2	269.5	0.45	0.45	virtual
24.3	270.5	0.45	0.4	virtual
25	271.5	0.5	0.5	
25.1	272.5	0.4	0.45	virtual
25.2	273.5	0.45	0.45	virtual
25.3	274.5	0.45	0.4	virtual
26	275.5	0.5	0.5	
26.1	276.5	0.4	0.4	virtual
26.2	277.5	0.5	0.5	
27	279.5	0.5	0.5	
27.2	281.5	0.5	0.5	virtual
28	283.5	0.5	0.5	
28.2	285.5	0.5	0.5	virtual
29	287.5	0.5	0.5	
29.2	289.5	0.5	0.5	virtual
30	291.5	0.5	0.5	
30.2	293.5	0.5	0.5	
31	295.5	0.5	0.5	virtual
31.2	297.5	0.5	0.5	
32	299.5	0.5	0.5	virtual
32.2	301.5	0.5	0.5	
33.2	305.5	0.5	0.5	
34.2	309.5	0.5	0.5	virtual
41.2	338.0	0.5	0.5	virtual
42.2	342.0	0.5	0.5	
43.2	346.0	0.5	0.5	
44.2	350.0	0.5	0.5	
45.2	354.0	0.5	0.5	
46.2	358.0	0.5	0.5	
47.2	362.0	0.5	0.5	
48.2	366.0	0.5	0.5	
49.2	370.0	0.5	0.5	virtual
50.2	374.0	0.5	0.5	
51.2	378.0	0.5	0.5	
Marker Name	D22S1045
7	85.5	0.5	0.5	virtual
8	88.5	0.5	0.5	
9	91.5	0.5	0.5	
10	94.5	0.5	0.5	
11	97.5	0.5	0.5	
12	100.5	0.5	0.5	
13	103.5	0.5	0.5	
14	106.5	0.5	0.5	
15	109.5	0.5	0.5	
16	112.5	0.5	0.5	
17	115.5	0.5	0.5	
18	118.5	0.5	0.5	
19	121.5	0.5	0.5	
20	124.5	0.5	0.5	virtual
Marker Name	D5S818
6	135.5	0.5	0.5	virtual
7	139.5	0.5	0.5	
8	143.5	0.5	0.5	
9	147.5	0.5	0.5	
10	151.5	0.5	0.5	
10.1	152.5	0.4	0.5	virtual
11	155.5	0.5	0.5	
11.1	156.5	0.4	0.5	virtual
12	159.5	0.5	0.5	
12.1	160.5	0.4	0.5	virtual
12.3	162.5	0.5	0.4	virtual
13	163.5	0.5	0.5	
14	167.5	0.5	0.5	
15	171.5	0.5	0.5	
16	175.5	0.5	0.5	
17	179.5	0.5	0.5	
18	183.5	0.5	0.5	
19	187.5	0.5	0.5	virtual
Marker Name	D13S317
5	199.0	0.5	0.5	
6	203.0	0.5	0.5	
7	207.0	0.5	0.5	
7.1	208.0	0.4	0.5	virtual
8	211.0	0.5	0.5	
8.1	212.0	0.4	0.5	virtual
9	215.0	0.5	0.5	
10	219.0	0.5	0.5	
11	223.0	0.5	0.5	
11.3	226.0	0.5	0.4	virtual
12	227.0	0.5	0.5	
12.3	230.0	0.5	0.4	virtual
13	231.0	0.5	0.5	
13.3	234.0	0.5	0.4	virtual
14	235.0	0.5	0.5	
15	239.0	0.5	0.5	
16	243.0	0.5	0.5	
17	247.0	0.5	0.5	virtual
Marker Name	D7S820
5	258.5	0.5	0.5	virtual
5.2	260.5	0.5	0.5	virtual
6	262.5	0.5	0.5	
6.3	265.5	0.5	0.4	virtual
7	266.5	0.5	0.5	
7.1	267.5	0.4	0.5	virtual
7.3	269.5	0.5	0.4	virtual
8	270.5	0.5	0.5	
8.1	271.5	0.4	0.45	virtual
8.2	272.5	0.45	0.45	virtual
8.3	273.5	0.45	0.4	virtual
9	274.5	0.5	0.5	
9.1	275.5	0.4	0.45	virtual
9.2	276.5	0.45	0.45	virtual
9.3	277.5	0.45	0.4	virtual
10	278.5	0.5	0.5	
10.1	279.5	0.4	0.5	virtual
10.3	281.5	0.5	0.4	virtual
11	282.5	0.5	0.5	
11.1	283.5	0.4	0.5	virtual
11.3	285.5	0.5	0.4	virtual
12	286.5	0.5	0.5	
12.1	287.5	0.4	0.5	virtual
12.3	289.5	0.5	0.4	virtual
13	290.5	0.5	0.5	
13.1	291.5	0.4	0.5	virtual
14	294.5	0.5	0.5	
14.1	295.5	0.4	0.5	virtual
15	298.5	0.5	0.5	
16	302.5	0.5	0.5	virtual
Marker Name	SE33
4.2	308.0	0.5	0.5	
5	310.0	0.5	0.5	virtual
6	314.0	0.5	0.5	virtual
6.3	317.0	0.5	0.5	
7	318.0	0.4	0.5	virtual
8	322.0	0.5	0.5	
8.2	324.0	0.5	0.5	virtual
9	326.0	0.5	0.5	
9.2	328.0	0.5	0.5	virtual
10	330.0	0.5	0.5	virtual
10.2	332.0	0.5	0.5	virtual
11	334.0	0.5	0.5	
11.2	336.0	0.5	0.5	virtual
12	338.0	0.5	0.5	
12.2	340.0	0.5	0.5	virtual
13	342.0	0.5	0.5	
13.2	344.0	0.5	0.5	virtual
14	346.0	0.5	0.5	
14.2	348.0	0.5	0.45	virtual
14.3	349.0	0.45	0.4	virtual
15	350.0	0.5	0.5	
15.2	352.0	0.5	0.45	virtual
15.3	353.0	0.45	0.4	virtual
16	354.0	0.5	0.5	
16.2	356.0	0.5	0.45	virtual
16.3	357.0	0.45	0.4	virtual
17	358.0	0.5	0.5	
17.2	360.0	0.5	0.5	virtual
18	362.0	0.5	0.5	
18.2	364.0	0.5	0.5	virtual
19	366.0	0.5	0.5	
19.2	368.0	0.5	0.45	virtual
19.3	369.0	0.45	0.4	virtual
20	370.0	0.5	0.5	
20.2	372.0	0.5	0.5	
21	374.0	0.5	0.5	
21.1	375.0	0.4	0.4	virtual
21.2	376.0	0.5	0.5	
22	378.0	0.5	0.5	virtual
22.2	380.0	0.5	0.5	
23	382.0	0.5	0.5	virtual
23.2	384.0	0.5	0.5	
24	386.0	0.5	0.5	virtual
24.2	388.0	0.5	0.5	
25	390.0	0.5	0.5	virtual
25.2	392.0	0.5	0.5	
26	394.0	0.5	0.5	virtual
26.2	396.0	0.5	0.5	
27	398.0	0.5	0.5	virtual
27.2	400.0	0.5	0.5	
28	402.0	0.5	0.5	virtual
28.2	404.0	0.5	0.5	
29	406.0	0.5	0.5	virtual
29.2	408.0	0.5	0.5	
30	410.0	0.5	0.5	virtual
30.2	412.0	0.5	0.5	
31	414.0	0.5	0.5	virtual
31.2	416.0	0.5	0.5	
32	418.0	0.5	0.5	virtual
32.2	420.0	0.5	0.5	
33	422.0	0.5	0.5	virtual
33.2	424.0	0.5	0.5	
34	426.0	0.5	0.5	virtual
34.2	428.0	0.5	0.5	
35	430.0	0.5	0.5	
35.2	432.0	0.5	0.5	
36	434.0	0.5	0.5	
36.2	436.0	0.5	0.5	virtual
37	438.0	0.5	0.5	
37.2	440.0	0.5	0.5	virtual
38	442.0	0.5	0.5	virtual
Marker Name	D10S1248
7	82.0	0.5	0.5	virtual
8	86.0	0.5	0.5	
9	90.0	0.5	0.5	
10	94.0	0.5	0.5	
11	98.0	0.5	0.5	
12	102.0	0.5	0.5	
13	106.0	0.5	0.5	
14	110.0	0.5	0.5	
15	114.0	0.5	0.5	
16	118.0	0.5	0.5	
17	122.0	0.5	0.5	
18	126.0	0.5	0.5	
19	130.0	0.5	0.5	
Marker Name	D1S1656
8	156.0	0.5	0.5	virtual
9	160.0	0.5	0.5	
10	164.0	0.5	0.5	
11	168.0	0.5	0.5	
12	172.0	0.5	0.5	
13	176.0	0.5	0.5	
13.3	179.0	0.5	0.4	virtual
14	180.0	0.5	0.5	
14.3	183.0	0.5	0.45	
15	184.0	0.45	0.5	
15.3	187.0	0.5	0.45	
16	188.0	0.45	0.5	
16.3	191.0	0.5	0.45	
17	192.0	0.45	0.5	
17.1	193.0	0.4	0.5	virtual
17.3	195.0	0.5	0.5	
18	196.0	0.4	0.5	virtual
18.3	199.0	0.5	0.5	
19	200.0	0.4	0.5	virtual
19.3	203.0	0.5	0.5	
20	204.0	0.4	0.5	virtual
20.3	207.0	0.5	0.5	
21	208.0	0.4	0.5	virtual
Marker Name	D12S391
13	212.5	0.5	0.5	virtual
14	216.5	0.5	0.5	
15	220.5	0.5	0.5	
16	224.5	0.5	0.5	
17	228.5	0.5	0.5	
17.1	229.5	0.4	0.5	virtual
17.3	231.5	0.5	0.4	virtual
18	232.5	0.5	0.5	
18.1	233.5	0.4	0.5	virtual
18.3	235.5	0.5	0.4	virtual
19	236.5	0.5	0.5	
19.1	237.5	0.4	0.5	virtual
19.3	239.5	0.5	0.45	
20	240.5	0.45	0.5	
20.1	241.5	0.4	0.5	virtual
20.3	243.5	0.5	0.4	virtual
21	244.5	0.5	0.5	
22	248.5	0.5	0.5	
23	252.5	0.5	0.5	
24	256.5	0.5	0.5	
24.3	259.5	0.5	0.4	virtual
25	260.5	0.5	0.5	
26	264.5	0.5	0.5	
27	268.5	0.5	0.5	
Marker Name	D2S1338
10	277.5	0.5	0.5	virtual
11	281.5	0.5	0.5	
12	285.5	0.5	0.5	
13	289.5	0.5	0.5	
14	293.5	0.5	0.5	
15	297.5	0.5	0.5	
16	301.5	0.5	0.5	
17	305.5	0.5	0.5	
18	309.5	0.5	0.5	
18.3	312.5	0.5	0.4	virtual
19	313.5	0.5	0.5	
19.3	316.5	0.5	0.4	virtual
20	317.5	0.5	0.5	
21	321.5	0.5	0.5	
22	325.5	0.5	0.5	
23	329.5	0.5	0.5	
23.2	331.5	0.5	0.45	virtual
23.3	332.5	0.45	0.4	virtual
24	333.5	0.5	0.5	
24.2	335.5	0.5	0.5	virtual
25	337.5	0.5	0.5	
26	341.5	0.5	0.5	
27	345.5	0.5	0.5	
28	349.5	0.5	0.5	
29	353.5	0.5	0.5	virtual
Panel Name	COfiler_CODIS_v1.4X
Marker Name	D3S1358
<12	113.49	15.49	0.0	
12	114.0	0.5	0.5	
12.2	116.0	0.5	0.5	
13	118.0	0.5	0.5	
13.2	120.0	0.5	0.5	
14	122.0	0.5	0.5	
14.2	124.0	0.5	0.5	
15	126.0	0.5	0.5	
15.2	128.0	0.5	0.5	
16	130.0	0.5	0.5	
16.2	132.0	0.5	0.5	
17	134.0	0.5	0.5	
17.2	136.0	0.5	0.5	
18	138.0	0.5	0.5	
18.2	140.0	0.5	0.5	
19	142.0	0.5	0.5	
>19	142.51	0.0	5.49	
Marker Name	D16S539
<5	233.49	4.49	0.0	
5	234.0	0.5	0.5	
5.2	236.0	0.5	0.5	
6	238.0	0.5	0.5	
6.2	240.0	0.5	0.5	
7	242.0	0.5	0.5	
7.2	244.0	0.5	0.5	
8	246.0	0.5	0.5	
8.2	248.0	0.5	0.5	
9	250.0	0.5	0.5	
9.2	252.0	0.5	0.5	
10	254.0	0.5	0.5	
10.2	256.0	0.5	0.5	
11	258.0	0.5	0.5	
11.2	260.0	0.5	0.5	
12	262.0	0.5	0.5	
12.2	264.0	0.5	0.5	
13	266.0	0.5	0.5	
13.2	268.0	0.5	0.5	
14	270.0	0.5	0.5	
14.2	272.0	0.5	0.5	
15	274.0	0.5	0.5	
>15	274.51	0.0	4.49	
Marker Name	AMEL
X	107.0	0.5	0.5	
Y	113.0	0.5	0.5	
Marker Name	TH01
<5	168.49	9.49	0.0	
5	169.0	0.5	0.5	
5.3	172.0	0.5	0.4	
6	173.0	0.4	0.5	
6.3	176.0	0.5	0.4	
7	177.0	0.4	0.5	
7.3	180.0	0.5	0.4	
8	181.0	0.4	0.5	
8.3	184.0	0.5	0.4	
9	185.0	0.4	0.5	
9.3	188.0	0.5	0.4	
10	189.0	0.4	0.5	
>10	189.51	0.0	15.49	
Marker Name	TPOX
<6	217.49	5.49	0.0	
6	218.0	0.5	0.5	
6.2	220.0	0.5	0.5	
7	222.0	0.5	0.5	
7.2	224.0	0.5	0.5	
8	226.0	0.5	0.5	
8.2	228.0	0.5	0.5	
9	230.0	0.5	0.5	
9.2	232.0	0.5	0.5	
10	234.0	0.5	0.5	
10.2	236.0	0.5	0.5	
11	238.0	0.5	0.5	
11.2	240.0	0.5	0.5	
12	242.0	0.5	0.5	
12.2	244.0	0.5	0.5	
13	246.0	0.5	0.5	
>13	246.51	0.0	7.49	
Marker Name	CSF1PO
<6	280.49	5.49	0.0	
6	281.0	0.5	0.5	
6.2	283.0	0.5	0.5	
7	285.0	0.5	0.5	
7.2	287.0	0.5	0.5	
8	289.0	0.5	0.5	
8.2	291.0	0.5	0.5	
9	293.0	0.5	0.5	
9.2	295.0	0.5	0.5	
10	297.0	0.5	0.5	
10.2	299.0	0.5	0.5	
11	301.0	0.5	0.5	
11.2	303.0	0.5	0.5	
12	305.0	0.5	0.5	
12.2	307.0	0.5	0.5	
13	309.0	0.5	0.5	
13.2	311.0	0.5	0.5	
14	313.0	0.5	0.5	
14.2	315.0	0.5	0.5	
15	317.0	0.5	0.5	
>15	317.51	0.0	5.49	
Marker Name	D7S820
<6	257.49	6.49	0.0	
6	258.0	0.5	0.5	
6.2	260.0	0.5	0.5	
7	262.0	0.5	0.5	
7.2	264.0	0.5	0.5	
8	266.0	0.5	0.5	
8.2	268.0	0.5	0.5	
9	270.0	0.5	0.5	
9.2	272.0	0.5	0.5	
10	274.0	0.5	0.5	
10.2	276.0	0.5	0.5	
11	278.0	0.5	0.5	
11.2	280.0	0.5	0.5	
12	282.0	0.5	0.5	
12.2	284.0	0.5	0.5	
13	286.0	0.5	0.5	
13.2	288.0	0.5	0.5	
14	290.0	0.5	0.5	
14.2	292.0	0.5	0.5	
15	294.0	0.5	0.5	
>15	294.51	0.0	3.99	
Panel Name	NGM_SElect_Express_v1.3X
Marker Name	D10S1248
7	73.0	0.5	0.5	virtual
8	77.0	0.5	0.5	
9	81.0	0.5	0.5	
10	85.0	0.5	0.5	
11	89.0	0.5	0.5	
12	93.0	0.5	0.5	
13	97.0	0.5	0.5	
14	101.0	0.5	0.5	
15	105.0	0.5	0.5	
16	109.0	0.5	0.5	
17	113.0	0.5	0.5	
18	117.0	0.5	0.5	
19	121.0	0.5	0.5	virtual
Marker Name	vWA
10	150.0	0.5	0.5	virtual
11	154.0	0.5	0.5	
12	158.0	0.5	0.5	
13	162.0	0.5	0.5	
14	166.0	0.5	0.5	
15	170.0	0.5	0.5	
15.2	172.0	0.5	0.5	virtual
16	174.0	0.5	0.5	
17	178.0	0.5	0.5	
18	182.0	0.5	0.5	
18.2	184.0	0.5	0.5	virtual
19	186.0	0.5	0.5	
20	190.0	0.5	0.5	
21	194.0	0.5	0.5	
22	198.0	0.5	0.5	
23	202.0	0.5	0.5	
24	206.0	0.5	0.5	
25	210.0	0.5	0.5	virtual
Marker Name	D16S539
5	228.5	0.5	0.5	
6	232.5	0.5	0.5	virtual
7	236.5	0.5	0.5	virtual
8	240.5	0.5	0.5	
9	244.5	0.5	0.5	
10	248.5	0.5	0.5	
11	252.5	0.5	0.5	
12	256.5	0.5	0.5	
12.2	258.5	0.5	0.5	virtual
13	260.5	0.5	0.5	
14	264.5	0.5	0.5	
15	268.5	0.5	0.5	
16	272.5	0.5	0.5	virtual
Marker Name	D2S1338
14	285.5	0.5	0.5	virtual
15	289.5	0.5	0.5	
16	293.5	0.5	0.5	
17	297.5	0.5	0.5	
18	301.5	0.5	0.5	
19	305.5	0.5	0.5	
20	309.5	0.5	0.5	
21	313.5	0.5	0.5	
22	317.5	0.5	0.5	
23	321.5	0.5	0.5	
24	325.5	0.5	0.5	
25	329.5	0.5	0.5	
26	333.5	0.5	0.5	
27	337.5	0.5	0.5	
28	341.5	0.5	0.5	
29	345.5	0.5	0.5	virtual
Marker Name	AMEL
X	101.0	0.5	0.5	
Y	107.0	0.5	0.5	
Marker Name	D8S1179
7	121.0	0.5	0.5	virtual
8	125.0	0.5	0.5	
9	129.0	0.5	0.5	
10	133.0	0.5	0.5	
11	137.0	0.5	0.5	
12	141.0	0.5	0.5	
13	145.0	0.5	0.5	
14	149.0	0.5	0.5	
15	153.0	0.5	0.5	
16	157.0	0.5	0.5	
17	161.0	0.5	0.5	
18	165.0	0.5	0.5	
19	169.0	0.5	0.5	
20	173.0	0.5	0.5	virtual
Marker Name	D21S11
23.2	183.0	0.5	0.5	virtual
24	185.0	0.5	0.5	
24.2	187.0	0.5	0.5	
25	189.0	0.5	0.5	
25.2	191.0	0.5	0.5	virtual
26	193.0	0.5	0.5	
26.2	195.0	0.5	0.5	virtual
27	197.0	0.5	0.5	
27.2	199.0	0.5	0.5	virtual
28	201.0	0.5	0.5	
28.2	203.0	0.5	0.5	
29	205.0	0.5	0.5	
29.2	207.0	0.5	0.5	
30	209.0	0.5	0.5	
30.2	211.0	0.5	0.5	
31	213.0	0.5	0.5	
31.2	215.0	0.5	0.5	
32	217.0	0.5	0.5	
32.2	219.0	0.5	0.5	
33	221.0	0.5	0.5	
33.2	223.0	0.5	0.5	
34	225.0	0.5	0.5	
34.2	227.0	0.5	0.5	
35	229.0	0.5	0.5	
35.2	231.0	0.5	0.5	
36	233.0	0.5	0.5	
36.2	235.0	0.5	0.5	virtual
37	237.0	0.5	0.5	
37.2	239.0	0.5	0.5	virtual
38	241.0	0.5	0.5	
38.2	243.0	0.5	0.5	virtual
39	245.0	0.5	0.5	virtual
Marker Name	D18S51
7	263.0	0.5	0.5	
8	267.0	0.5	0.5	virtual
9	271.0	0.5	0.5	
9.2	273.0	0.5	0.5	virtual
10	275.0	0.5	0.5	
10.2	277.0	0.5	0.5	
11	279.0	0.5	0.5	
11.2	281.0	0.5	0.5	virtual
12	283.0	0.5	0.5	
12.2	285.0	0.5	0.5	virtual
13	287.0	0.5	0.5	
13.2	289.0	0.5	0.5	
14	291.0	0.5	0.5	
14.2	293.0	0.5	0.5	
15	295.0	0.5	0.5	
15.2	297.0	0.5	0.5	virtual
16	299.0	0.5	0.5	
16.2	301.0	0.5	0.5	virtual
17	303.0	0.5	0.5	
17.2	305.0	0.5	0.5	virtual
18	307.0	0.5	0.5	
18.2	309.0	0.5	0.5	virtual
19	311.0	0.5	0.5	
19.2	313.0	0.5	0.5	virtual
20	315.0	0.5	0.5	
20.2	317.0	0.5	0.5	virtual
21	319.0	0.5	0.5	
21.2	321.0	0.5	0.5	virtual
22	323.0	0.5	0.5	
22.2	325.0	0.5	0.5	virtual
23	327.0	0.5	0.5	
23.2	329.0	0.5	0.5	virtual
24	331.0	0.5	0.5	
25	335.0	0.5	0.5	
26	339.0	0.5	0.5	
27	343.0	0.5	0.5	
Marker Name	D22S1045
8	80.0	0.5	0.5	
9	83.0	0.5	0.5	
10	86.0	0.5	0.5	
11	89.0	0.5	0.5	
12	92.0	0.5	0.5	
13	95.0	0.5	0.5	
14	98.0	0.5	0.5	
15	101.0	0.5	0.5	
16	104.0	0.5	0.5	
17	107.0	0.5	0.5	
18	110.0	0.5	0.5	
19	113.0	0.5	0.5	
Marker Name	D19S433
9	127.3	0.5	0.5	
9.2	129.3	0.5	0.5	virtual
10	131.3	0.5	0.5	
10.2	133.3	0.5	0.5	virtual
11	135.3	0.5	0.5	
11.2	137.3	0.5	0.5	virtual
12	139.3	0.5	0.5	
12.2	141.3	0.5	0.5	
13	143.3	0.5	0.5	
13.2	145.3	0.5	0.5	
14	147.3	0.5	0.5	
14.2	149.3	0.5	0.5	
15	151.3	0.5	0.5	
15.2	153.3	0.5	0.5	
16	155.3	0.5	0.5	
16.2	157.3	0.5	0.5	
17	159.3	0.5	0.5	
17.2	161.3	0.5	0.5	
18	163.3	0.5	0.5	virtual
18.2	165.3	0.5	0.5	virtual
Marker Name	TH01
3	177.0	0.5	0.5	virtual
4	181.0	0.5	0.5	
5	185.0	0.5	0.5	
5.3	188.0	0.5	0.49	virtual
6	189.0	0.49	0.5	
6.3	192.0	0.5	0.49	virtual
7	193.0	0.49	0.5	
7.3	196.0	0.5	0.49	virtual
8	197.0	0.49	0.5	
8.3	200.0	0.5	0.49	virtual
9	201.0	0.49	0.5	
9.3	204.0	0.5	0.49	
10	205.0	0.49	0.5	
10.3	208.0	0.5	0.49	virtual
11	209.0	0.49	0.5	
12	213.0	0.5	0.5	virtual
13	217.0	0.5	0.5	virtual
13.3	220.0	0.5	0.5	
Marker Name	FGA
16	226.0	0.5	0.5	virtual
16.2	228.0	0.5	0.5	virtual
17	230.0	0.5	0.5	
17.2	232.0	0.5	0.5	virtual
18	234.0	0.5	0.5	
18.2	236.0	0.5	0.5	virtual
19	238.0	0.5	0.5	
19.2	240.0	0.5	0.5	virtual
20	242.0	0.5	0.5	
20.2	244.0	0.5	0.5	virtual
21	246.0	0.5	0.5	
21.2	248.0	0.5	0.5	virtual
22	250.0	0.5	0.5	
22.2	252.0	0.5	0.5	virtual
23	254.0	0.5	0.5	
23.2	256.0	0.5	0.5	virtual
24	258.0	0.5	0.5	
24.2	260.0	0.5	0.5	virtual
25	262.0	0.5	0.5	
25.2	264.0	0.5	0.5	virtual
26	266.0	0.5	0.5	
26.2	268.0	0.5	0.5	
27	270.0	0.5	0.5	
27.2	272.0	0.5	0.5	virtual
28	274.0	0.5	0.5	
28.2	276.0	0.5	0.5	virtual
29	278.0	0.5	0.5	
29.2	280.0	0.5	0.5	virtual
30	282.0	0.5	0.5	
30.2	284.0	0.5	0.5	
31	286.0	0.5	0.5	virtual
31.2	288.0	0.5	0.5	
32	290.0	0.5	0.5	virtual
32.2	292.0	0.5	0.5	
33.2	296.0	0.5	0.5	
34.2	300.0	0.5	0.5	virtual
42.2	332.0	0.5	0.5	
43.2	336.0	0.5	0.5	
44.2	340.0	0.5	0.5	
45.2	344.0	0.5	0.5	
46.2	348.0	0.5	0.5	
47.2	352.0	0.5	0.5	
48.2	356.0	0.5	0.5	
49.2	360.0	0.5	0.5	virtual
50.2	364.0	0.5	0.5	
51.2	368.0	0.5	0.5	
Marker Name	D2S441
9	80.0	0.5	0.5	
10	84.0	0.5	0.5	
11	88.0	0.5	0.5	
11.3	91.0	0.5	0.49	
12	92.0	0.49	0.5	
12.3	95.0	0.5	0.49	virtual
13	96.0	0.49	0.5	
13.3	99.0	0.5	0.49	virtual
14	100.0	0.49	0.5	
14.3	103.0	0.5	0.49	virtual
15	104.0	0.49	0.5	
16	108.0	0.5	0.5	
17	112.0	0.5	0.5	virtual
Marker Name	D3S1358
11	131.0	0.5	0.5	virtual
12	135.0	0.5	0.5	
13	139.0	0.5	0.5	
14	143.0	0.5	0.5	
15	147.0	0.5	0.5	
15.2	149.0	0.5	0.5	virtual
16	151.0	0.5	0.5	
16.2	153.0	0.5	0.5	virtual
17	155.0	0.5	0.5	
17.2	157.0	0.5	0.5	virtual
18	159.0	0.5	0.5	
18.2	161.0	0.5	0.5	virtual
19	163.0	0.5	0.5	
20	167.0	0.5	0.5	virtual
Marker Name	D1S1656
9	175.0	0.5	0.5	
10	179.0	0.5	0.5	
11	183.0	0.5	0.5	
12	187.0	0.5	0.5	
13	191.0	0.5	0.5	
14	195.0	0.5	0.5	
14.3	198.0	0.5	0.49	
15	199.0	0.49	0.5	
15.3	202.0	0.5	0.49	
16	203.0	0.49	0.5	
16.3	206.0	0.5	0.49	
17	207.0	0.49	0.5	
17.3	210.0	0.5	0.49	
18	211.0	0.49	0.5	virtual
18.3	214.0	0.5	0.5	
19.3	218.0	0.5	0.5	
20.3	222.0	0.5	0.5	
Marker Name	D12S391
14	229.0	0.5	0.5	
15	233.0	0.5	0.5	
16	237.0	0.5	0.5	
17	241.0	0.5	0.5	
17.3	244.0	0.5	0.49	virtual
18	245.0	0.49	0.5	
18.3	248.0	0.5	0.49	virtual
19	249.0	0.49	0.5	
19.1	250.0	0.49	0.5	virtual
19.3	252.0	0.5	0.49	
20	253.0	0.49	0.5	
20.3	256.0	0.5	0.49	virtual
21	257.0	0.49	0.5	
22	261.0	0.5	0.5	
23	265.0	0.5	0.5	
24	269.0	0.5	0.5	
25	273.0	0.5	0.5	
26	277.0	0.5	0.5	
27	281.0	0.5	0.5	
Marker Name	SE33
4.2	300.5	0.5	0.5	
5	302.5	0.5	0.5	virtual
6	306.5	0.5	0.5	virtual
6.3	309.5	0.5	0.4	
7	310.5	0.4	0.5	virtual
8	314.5	0.5	0.5	
8.2	316.5	0.5	0.5	virtual
9	318.5	0.5	0.5	
9.2	320.5	0.5	0.5	virtual
10	322.5	0.5	0.5	virtual
10.2	324.5	0.5	0.5	virtual
11	326.5	0.5	0.5	
11.2	328.5	0.5	0.5	virtual
12	330.5	0.5	0.5	
12.2	332.5	0.5	0.5	virtual
13	334.5	0.5	0.5	
13.2	336.5	0.5	0.5	virtual
14	338.5	0.5	0.5	
14.2	340.5	0.5	0.5	virtual
15	342.5	0.5	0.5	
15.2	344.5	0.5	0.5	virtual
16	346.5	0.5	0.5	
16.2	348.5	0.5	0.5	virtual
17	350.5	0.5	0.5	
17.2	352.5	0.5	0.5	virtual
18	354.5	0.5	0.5	
18.2	356.5	0.5	0.5	virtual
19	358.5	0.5	0.5	
19.2	360.5	0.5	0.5	virtual
20	362.5	0.5	0.5	
20.2	364.5	0.5	0.5	
21	366.5	0.5	0.5	
21.1	367.5	0.48	0.48	virtual
21.2	368.5	0.5	0.5	
22	370.5	0.5	0.5	virtual
22.2	372.5	0.5	0.5	
23	374.5	0.5	0.5	virtual
23.2	376.5	0.5	0.5	
24	378.5	0.5	0.5	virtual
24.2	380.5	0.5	0.5	
25	382.5	0.5	0.5	virtual
25.2	384.5	0.5	0.5	
26	386.5	0.5	0.5	virtual
26.2	388.5	0.5	0.5	
27	390.5	0.5	0.5	virtual
27.2	392.5	0.5	0.5	
28	394.5	0.5	0.5	virtual
28.2	396.5	0.5	0.5	
29	398.5	0.5	0.5	virtual
29.2	400.5	0.5	0.5	
30	402.5	0.5	0.5	virtual
30.2	404.5	0.5	0.5	
31	406.5	0.5	0.5	virtual
31.2	408.5	0.5	0.5	
32	410.5	0.5	0.5	virtual
32.2	412.5	0.5	0.5	
33	414.5	0.5	0.5	virtual
33.2	416.5	0.5	0.5	
34	418.5	0.5	0.5	virtual
34.2	420.5	0.5	0.5	
35	422.5	0.5	0.5	
35.2	424.5	0.5	0.5	
36	426.5	0.5	0.5	
36.2	428.5	0.5	0.5	virtual
37	430.5	0.5	0.5	
37.2	432.5	0.5	0.5	virtual
38	434.5	0.5	0.5	virtual
